236.3278503,25.87241554,0,0,0
232.4255066,37.18297577,0,1,1
193.6763458,-74.61994171,0,2,1
205.8206787,-78.09242249,0,3,1
-75.14858246,133.0705109,0,4,0
-70.3398056,125.8910065,0,5,0
-36.0631218,154.8827362,0,6,0
211.5428467,-91.22579193,0,7,1
244.772171,11.72838116,0,8,1
-266.901062,-28.24172592,0,9,2
-28.1223526,164.8238831,0,10,0
-36.53725433,168.7520905,0,11,1
-43.0007515,180.7483215,0,12,1
213.3348846,-73.04444885,0,13,1
-191.496582,-124.3544083,0,14,2
-194.6352081,-139.5886993,0,15,2
-237.9636383,-63.94005966,0,16,0
-14.28701782,112.7247009,0,17,1
-204.4572906,-127.5672607,0,18,2
10.25588894,-89.89745331,0,19,1
-207.4796448,-141.2038116,0,20,2
-7.279837132,117.762352,0,21,1
-182.5161591,-135.0519409,0,22,2
-189.873291,-159.1407928,0,23,2
-246.7640839,-53.66275787,0,24,3
1.275818229,-94.53179932,0,25,3
-252.5015411,-46.68808365,0,26,2
254.0766296,8.647881508,0,27,2
-272.2166443,-20.945364,0,28,2
-20.62014389,-105.6641769,0,29,2
-12.48579979,-101.5917816,0,30,2
234.3871155,3.929670095,0,31,2
264.815094,-1.067865729,0,32,3
222.0222321,-1.745120764,0,33,3
132.1582642,166.3417358,10,0,0
442.1016541,334.0360718,10,1,1
24.51718521,132.5151367,10,2,1
120.6644897,150.1943207,10,3,1
-52.66710281,97.34999847,10,4,0
-58.56093597,84.84453583,10,5,0
-76.43869781,60.54045486,10,6,0
125.2597885,138.1426392,10,7,1
-128.4816437,-52.03509903,10,8,1
-56.23160172,-74.26481628,10,9,2
-88.48686218,55.08957291,10,10,0
-53.89183044,135.371933,10,11,1
8.348456383,146.9687653,10,12,1
42.60892868,-175.873764,10,13,1
-70.0279541,-104.7759171,10,14,2
-102.5285797,-98.31413269,10,15,2
-71.44587708,143.5526733,10,16,0
-11.48699188,133.8783112,10,17,1
-76.41465759,-124.0552979,10,18,2
18.1459446,166.8377075,10,19,1
-91.39665985,-113.0882874,10,20,2
-14.85676765,146.6186676,10,21,1
-83.71504974,-91.26797485,10,22,2
-110.9606323,-137.8488159,10,23,2
128.1381836,-64.18870544,10,24,3
145.5751801,-75.91603088,10,25,3
111.309761,-35.57613373,10,26,2
125.316803,-37.98530579,10,27,2
90.2996521,-40.17473602,10,28,2
112.9430771,-15.11179066,10,29,2
-117.1402893,-67.18212128,10,30,2
-45.1542778,-127.3488312,10,31,2
150.9902344,-38.57783508,10,32,3
160.8491669,-86.56230927,10,33,3
-49.84392929,-361.1466675,20,0,0
-53.53380585,-400.1725464,20,1,1
-24.20145226,-372.7145996,20,2,1
19.91901016,-261.0751343,20,3,1
298.3895874,331.6465149,20,4,0
288.4457397,299.1609192,20,5,0
283.2087708,266.3677368,20,6,0
30.24955368,-285.2733154,20,7,1
-172.0315857,-30.1726532,20,8,1
-96.81240082,166.1031647,20,9,2
289.3027344,238.5772858,20,10,0
299.7503967,30.73055649,20,11,1
291.9697876,-64.49885559,20,12,1
19.31018066,-375.3621521,20,13,1
-91.60604095,229.993576,20,14,2
-94.27132416,270.6255188,20,15,2
300.7392273,73.44851685,20,16,0
283.4826355,-20.29747772,20,17,1
-54.85780334,214.333725,20,18,2
286.0218201,-103.7341003,20,19,1
-57.18914032,259.8137817,20,20,2
309.6309509,-22.73451233,20,21,1
-23.71577072,240.5693054,20,22,2
-33.68915939,315.4975891,20,23,2
-447.1332092,105.5476074,20,24,3
-452.8375549,130.936203,20,25,3
-408.2897339,-69.22655487,20,26,2
-427.6525269,-28.66379356,20,27,2
-426.8083801,11.30426121,20,28,2
-435.96698,-61.57931519,20,29,2
-135.4002991,-31.92187881,20,30,2
-121.0373154,-10.44057846,20,31,2
-600.7971191,-50.25353622,20,32,3
721.1234741,-1165.429688,20,33,3
171.3908997,-14.13586903,30,0,0
183.6342163,2.26383543,30,1,1
211.6491699,9.89090538,30,2,1
172.6105194,-42.0334549,30,3,1
-13.41073704,59.89575195,30,4,0
-26.88659286,84.76342773,30,5,0
-626.8433838,902.7106934,30,6,0
173.9080811,-74.19393158,30,7,1
-47.41584015,-90.95293427,30,8,1
-58.12370682,-52.79388809,30,9,2
715.4174805,-1748.998901,30,10,0
-103.483078,99.9889679,30,11,1
-123.1233826,162.5050812,30,12,1
155.8746948,-99.09622192,30,13,1
39.83681107,134.8978577,30,14,2
38.83591461,165.3534546,30,15,2
415.1737061,-326.6800232,30,16,0
-117.4289246,131.4490356,30,17,1
65.13056183,120.3988495,30,18,2
-138.4979401,190.8357391,30,19,1
67.00669098,156.0372772,30,20,2
-98.91915131,139.4220123,30,21,1
91.03734589,137.9898529,30,22,2
93.47368622,197.0175323,30,23,2
-150.5131989,-128.1646118,30,24,3
-149.8611145,-147.7849579,30,25,3
-189.3035126,-20.34104729,30,26,2
-350.8299561,-65.47383118,30,27,2
-61.12761688,10.95444107,30,28,2
-206.970108,-32.35414886,30,29,2
-31.8237915,-73.11877441,30,30,2
-8.234243393,-72.67087555,30,31,2
-98.26154327,-174.2112579,30,32,3
-120.5004196,-181.7007294,30,33,3
138.7283173,-85.77431488,40,0,0
135.4746094,-87.03799438,40,1,1
143.5058136,-85.12648773,40,2,1
137.0193787,-82.91576385,40,3,1
-37.26256943,216.7948303,40,4,0
-41.35871887,215.4226837,40,5,0
-44.80791473,214.8057709,40,6,0
135.056839,-78.13943481,40,7,1
-13.99589062,-45.74383926,40,8,1
-15.94731712,-48.9111824,40,9,2
-44.53650665,211.7276306,40,10,0
126.549263,-55.96791458,40,11,1
131.880188,-69.16059113,40,12,1
133.4615021,-73.24407959,40,13,1
8.220618248,-10.05313492,40,14,2
5.26839304,-7.09890604,40,15,2
-47.57132339,208.377533,40,16,0
127.2277451,-61.46028519,40,17,1
12.40031433,-10.1897068,40,18,2
125.0128937,-52.1090889,40,19,1
12.28252316,-5.893679619,40,20,2
129.8123169,-60.42427444,40,21,1
8.470359802,-4.229881763,40,22,2
-6.669830799,-33.84633255,40,23,2
-124.680481,47.44916916,40,24,3
-127.1762772,48.4908371,40,25,3
-28.23660088,-71.80795288,40,26,2
-27.07871628,-66.77718353,40,27,2
-24.60597229,-62.86795807,40,28,2
-29.75276756,-69.23487854,40,29,2
-12.3534441,-43.08088684,40,30,2
-8.086527824,-36.14806366,40,31,2
-133.4449005,45.4276619,40,32,3
-132.4046478,42.86461639,40,33,3
29.88844299,-10.77474022,50,0,0
136.9658203,107.4993668,50,1,1
42.10211182,-18.03479195,50,2,1
132.3799438,108.899437,50,3,1
-76.60528564,-173.713562,50,4,0
-81.02942657,-171.4805603,50,5,0
-84.60319519,-169.1287384,50,6,0
135.4685059,104.5301437,50,7,1
16.50406647,-8.646045685,50,8,1
12.44264984,-13.83847237,50,9,2
-82.61170197,-166.2232666,50,10,0
56.09310913,-26.51003647,50,11,1
135.2337799,99.77376556,50,12,1
46.52087784,-20.69562149,50,13,1
-42.7798996,5.386604786,50,14,2
-42.45765686,-3.186798573,50,15,2
-89.64250946,-166.3607635,50,16,0
50.14825439,-24.73602486,50,17,1
-39.9401207,1.062957644,50,18,2
24.10257339,-8.45887661,50,19,1
-45.71538925,1.605587482,50,20,2
51.79043961,-22.02262497,50,21,1
-47.61459732,-2.78851366,50,22,2
-52.19569778,5.399106979,50,23,2
-39.4536705,144.6690979,50,24,3
-37.60477448,147.2351074,50,25,3
28.32026863,26.48049927,50,26,2
29.26042747,21.10289764,50,27,2
28.01791382,16.12690353,50,28,2
31.39682388,24.70614243,50,29,2
13.06509495,-8.002205849,50,30,2
9.527225494,-5.149516582,50,31,2
-42.60263824,153.6911011,50,32,3
-39.96714401,155.5414276,50,33,3
174.4016266,-871.7792969,60,0,0
227.7437134,-97.46755981,60,1,1
231.6847382,-2.752663612,60,2,1
226.6613007,-44.95439148,60,3,1
0.149337023,-248.1111603,60,4,0
-28.29493332,-236.9552307,60,5,0
-47.97773361,-242.4074097,60,6,0
211.4401398,-94.32984161,60,7,1
-1.045148373,28.43994331,60,8,1
-40.71315765,37.9487381,60,9,2
-32.24234009,-257.4144592,60,10,0
222.6424255,92.5934906,60,11,1
189.6206818,-88.93119812,60,12,1
228.7120819,-28.26557732,60,13,1
14.69428444,145.0271606,60,14,2
4.536287308,121.6657333,60,15,2
-57.22125626,-274.9566345,60,16,0
210.2939453,67.31417847,60,17,1
