,0,1,2,3,Epochs
0,-0.035401925,-0.13889353,-0.107146665,-0.044637516,0
1,-0.018209012,-0.13764414,-0.07734039,-0.013039842,0
2,-0.02342165,-0.15691204,-0.0781156,-0.03015007,0
3,-0.007196056,-0.11150384,-0.06786447,-0.007075861,0
4,-0.056233995,-0.16259569,-0.1630284,-0.08486608,0
5,-0.051061437,-0.17997657,-0.13756576,-0.08582774,0
6,-0.04078,-0.19741558,-0.1529,-0.07387784,0
7,-0.006198802,-0.122513026,-0.065007165,-0.0077787936,0
8,-0.018089095,-0.18149637,-0.06428705,-0.027581453,0
9,-0.048662234,-0.16733685,-0.07432657,-0.048041403,0
10,-0.040083632,-0.14415888,-0.14779636,-0.08750194,0
11,-0.13222638,-0.20522125,-0.17679134,-0.09384036,0
12,-0.017824871,-0.103529006,-0.09344881,-0.021450087,0
13,-0.02794907,-0.15875971,-0.06755608,-0.008985162,0
14,-0.055104967,-0.24667418,-0.051041372,-0.011148021,0
15,-0.020797838,-0.22080429,-0.06139259,-0.008445218,0
16,-0.042561002,-0.20843956,-0.13823168,-0.08253741,0
17,-0.053469516,-0.16729885,-0.11912333,-0.069669574,0
18,-0.013314848,-0.20846865,-0.07814108,-0.028587803,0
19,-0.054101314,-0.18721218,-0.0830697,-0.01673223,0
20,-0.056244325,-0.25597775,-0.08088051,-0.013012484,0
21,-0.050115857,-0.16076064,-0.12436138,-0.027854264,0
22,-0.009646361,-0.17921872,-0.06279343,-0.0056286603,0
23,-0.06729096,-0.2580577,-0.09009241,-0.023519218,0
24,-0.080615416,-0.28200907,-0.092436574,-0.016839474,0
25,-0.064737424,-0.27073905,-0.08511591,-0.008851752,0
26,-0.03931074,-0.23754156,-0.116639376,0.037278086,0
27,-0.054162826,-0.22168095,-0.06615986,-0.027139157,0
28,-0.011339784,-0.20604299,-0.055749066,0.006563604,0
29,-0.038590513,-0.22871369,-0.096412465,0.007126555,0
30,-0.021259615,-0.19280219,-0.059339717,-0.007933006,0
31,-0.04815802,-0.250135,-0.07925964,-0.0054692626,0
32,-0.0077930475,-0.19512936,-0.08573121,-0.01880151,0
33,-0.026639562,-0.20483333,-0.095326856,-0.016140833,0
0,-0.11473717,0.0063961446,-0.25903004,-0.013277441,10
1,-0.06402067,0.08316305,-0.26907074,-0.015503496,10
2,-0.09359766,0.025641322,-0.21774325,0.011765987,10
3,-0.02871485,0.17191577,-0.2501236,-0.10102859,10
4,-0.20973885,-0.121681556,-0.35722965,-0.09384605,10
5,-0.162535,-0.1783196,-0.2520119,-0.05136141,10
6,-0.117719054,-0.06227702,-0.34000844,-0.12446645,10
7,-0.06329105,0.10507861,-0.21806598,-0.057118475,10
8,-0.11154768,-0.16740143,-0.14983138,0.13201606,10
9,-0.1436452,-0.17102733,-0.2904721,-0.036174595,10
10,-0.14779004,-0.08600578,-0.2932693,-0.11136457,10
11,-0.20475736,0.018948436,-0.32761937,-0.13710812,10
12,-0.017782215,0.23171693,-0.24358732,-0.25712973,10
13,-0.111655354,0.029880524,-0.19402605,-0.03916365,10
14,-0.20078431,-0.33460015,-0.11447723,0.21434718,10
15,-0.19077484,-0.30336374,-0.104393244,0.24376857,10
16,-0.1289124,-0.18525678,-0.25099283,-0.018808305,10
17,-0.1067785,0.07538667,-0.32317924,-0.15369797,10
18,-0.15106346,-0.29404613,-0.08103788,0.15598229,10
19,-0.27319598,-0.14358824,-0.25096563,0.058092132,10
20,-0.25263208,-0.35633996,-0.055999033,0.1571464,10
21,-0.27558035,-0.120423764,-0.36598885,-0.026080191,10
22,-0.16290867,-0.34707946,0.0015434176,0.35906374,10
23,-0.19107826,-0.18736872,-0.15008986,0.15752959,10
24,-0.15440138,-0.06993675,-0.0078051537,0.1906628,10
25,-0.11695731,-0.10610393,-0.09135577,0.16764504,10
26,-0.23166902,-0.27531493,-0.20560256,0.23197636,10
27,-0.14508867,-0.08053002,-0.04660907,0.122434184,10
28,-0.10144203,-0.1828848,-0.08821964,0.051055446,10
29,-0.18715693,-0.2487698,-0.19670439,0.22998956,10
30,-0.2432217,-0.19739106,-0.16829507,0.17334053,10
31,-0.12701623,-0.14976117,-0.093645625,0.08046675,10
32,-0.13119826,-0.18809293,-0.1572972,0.20716085,10
33,-0.14792025,-0.15867496,-0.19593851,0.17855495,10
0,-0.32870203,0.21705724,-0.3720966,0.022277981,20
1,-0.33466166,0.23547478,-0.34251606,0.11811027,20
2,-0.3670522,0.0902095,-0.35130587,0.11026046,20
3,-0.39741212,0.26084083,-0.38570088,0.04270944,20
4,-0.24208187,-0.003163308,-0.40570217,0.05624798,20
5,-0.1658689,0.12039329,-0.33836105,0.018687248,20
6,-0.24611221,0.00023080409,-0.44345695,0.0964268,20
7,-0.34388006,0.261271,-0.2875648,0.094273835,20
8,-0.31024557,-0.04801461,-0.15879874,0.18328965,20
9,-0.35293838,-0.07515387,-0.12282483,0.29609525,20
10,-0.16834223,0.15237375,-0.3507019,-0.009916902,20
11,-0.55944276,0.16426264,-0.49623543,-0.04034537,20
12,-0.38688594,0.3439334,-0.5017741,-0.09611541,20
13,-0.3750437,0.04572518,-0.2320281,0.19783205,20
14,-0.293167,-0.29281998,-0.11905249,0.1970016,20
15,-0.2145403,-0.26445925,-0.089337856,0.25534052,20
16,-0.14557822,0.080831334,-0.38149342,0.047318727,20
17,-0.4668365,0.22538899,-0.2104609,0.10112789,20
18,-0.24646753,-0.28322738,-0.12879373,0.38227645,20
19,-0.5332997,0.021299437,-0.23557714,0.24191618,20
20,-0.27705333,-0.21965505,-0.20294619,0.30288684,20
21,-0.42300063,0.20600726,-0.43734106,0.10561237,20
22,-0.23127623,-0.19210148,-0.13403709,0.21781397,20
23,-0.29276553,-0.17771453,-0.1619617,0.3193356,20
24,-0.30725366,-0.13029778,-0.080197364,0.31011447,20
25,-0.23452352,-0.15928143,-0.0032813847,0.37761176,20
26,-0.33682525,-0.22271116,-0.2740711,0.54910403,20
27,-0.32465538,-0.039934337,-0.12761678,0.2614826,20
28,-0.3531785,-0.10400427,-0.057932504,0.35998344,20
29,-0.24877502,-0.18396431,-0.2418609,0.406915,20
30,-0.35402906,-0.10185877,-0.17150548,0.27126575,20
31,-0.31841856,-0.13568395,-0.05885592,0.32277313,20
32,-0.29781592,-0.18857853,-0.25641364,0.29951838,20
33,-0.32881707,-0.16677925,-0.32707888,0.29973927,20
0,-0.59279895,0.4306559,-0.3527516,0.0040768385,30
